id,t_title,h_title,cost_color,cost_value,description,act1_value,act1_type,act1_side,act2_value,act2_type,act2_side,act3_value,act3_type,act3_side,img_t,img_h
38,Ivanka Trump,Melanie's Speech,3,9,+6 Partisans to you*-4 Partisans to opp,6,2,0,-4,2,1,0,0,0,0038,1038
39,Liberal Outrage,Media Bias,1,13,-2 Swing Voters to you*+8 Partisans to you*-1 Media to opp,-2,1,0,8,2,0,-1,6,1,0039,1039
40,Sick Hillary,Campus Rape,1,17,+4 Swing Voters to you*+12 Partisans to you,4,1,0,12,2,0,0,0,0,0040,1040
41,The Apprentice,National Convention,1,19,+2 Media to you,2,6,0,0,0,0,0,0,0,0041,1041
42,FBI*Laptop Probe,Gerrymandering,2,11,+3 Partisans to you*-9 Partisans to opp,3,2,0,-9,2,1,0,0,0,0042,1042
43,Mass*Deportations,Google*Censorship,2,17,+12 Partisans to you*-1 Money to opp,12,2,0,-1,8,1,0,0,0,0043,1043
44,Mexican Wall,Immigration*Reform,2,19,+2 Mojo to you,2,7,0,0,0,0,0,0,0,0044,1044
45,Tea Party,Bernie Sanders,3,13,-8 Voters to opp,-8,0,1,0,0,0,0,0,0,0045,1045
46,Praise Brexit,Facebook*Censorship,3,15,-12 Voters to opp*-1 Mojo to opp,-12,0,1,-1,7,1,0,0,0,0046,1046
47,Trump Casino*Taxes,Clinton*Foundation,3,19,+2 Money to you,2,8,0,0,0,0,0,0,0,0047,1047
48,Clinton*Foundation,Black Lives*Matter,1,25,+20 Swing Voters to you*-20 Voters to opp,20,1,0,-20,0,1,0,0,0,0048,1048
49,Libya Embassy,Grab Pussy,2,25,+5 Swing Voters to you*+15 Partisans to you*-20 Partisans to opp,5,1,0,15,2,0,-20,2,1,0049,1049
50,Emailgate,Blame Putin,3,25,+15 Swing Voters to you*-25 Voters to opp,15,1,0,-25,0,1,0,0,0,0050,1050
51,Denver Airport,Denver Airport,0,0,-10 Voters to both*-4 all resources to both,-10,0,2,-4,9,2,0,0,0,0051,1051
52,Snowden,Snowden,0,0,-15 Voters to both*-1 all assets to both,-15,0,2,-1,10,2,0,0,0,0052,1052
53,WikiLeaks,WikiLeaks,0,0,-10 Partisans to you*+10 Swing Voters to opp,-10,2,0,10,1,1,0,0,0,0053,1053
54,Election Fraud,Election Fraud,0,99,-999 Voters to both*Both players lose*Game over,-999,0,2,0,0,0,0,0,0,0054,1054
